kode_provinsi,nama_provinsi,lapangan_kerja,jumlah_individu
11,"Prov. Nanggroe Aceh Darussalam","Bangunan Dan Konstruksi",35856
11,"Prov. Nanggroe Aceh Darussalam","Hortikultura",16366
11,"Prov. Nanggroe Aceh Darussalam","Hotel Dan Rumah Makan",1207
11,"Prov. Nanggroe Aceh Darussalam","Industri Pengolahan",12587
11,"Prov. Nanggroe Aceh Darussalam","Informasi Dan Komunikasi",328
11,"Prov. Nanggroe Aceh Darussalam","Jasa",30645
11,"Prov. Nanggroe Aceh Darussalam","Kehutanan Dan Pertanian Lainnya",4469
11,"Prov. Nanggroe Aceh Darussalam","Keuangan Dan Asuransi",230
11,"Prov. Nanggroe Aceh Darussalam","Lainnya",31132
11,"Prov. Nanggroe Aceh Darussalam","Listrik Dan Gas",940
11,"Prov. Nanggroe Aceh Darussalam","Perdagangan",37154
11,"Prov. Nanggroe Aceh Darussalam","Perikanan Budidaya",3536
11,"Prov. Nanggroe Aceh Darussalam","Perikanan Tangkap",22899
11,"Prov. Nanggroe Aceh Darussalam","Perkebunan",136829
11,"Prov. Nanggroe Aceh Darussalam","Pertambangan Dan Penggalian",2394
11,"Prov. Nanggroe Aceh Darussalam","Pertanian Tanaman Padi Dan Palawija",390820
11,"Prov. Nanggroe Aceh Darussalam","Peternakan",3861
11,"Prov. Nanggroe Aceh Darussalam","Transportasi Dan Pergudangan",14071
12,"Prov. Sumatera Utara","Bangunan Dan Konstruksi",95348
12,"Prov. Sumatera Utara","Hortikultura",60229
12,"Prov. Sumatera Utara","Hotel Dan Rumah Makan",7073
12,"Prov. Sumatera Utara","Industri Pengolahan",57614
12,"Prov. Sumatera Utara","Informasi Dan Komunikasi",1336
12,"Prov. Sumatera Utara","Jasa",110085
12,"Prov. Sumatera Utara","Kehutanan Dan Pertanian Lainnya",14394
12,"Prov. Sumatera Utara","Keuangan Dan Asuransi",958
12,"Prov. Sumatera Utara","Lainnya",79153
12,"Prov. Sumatera Utara","Listrik Dan Gas",2163
12,"Prov. Sumatera Utara","Perdagangan",94520
12,"Prov. Sumatera Utara","Perikanan Budidaya",1912
12,"Prov. Sumatera Utara","Perikanan Tangkap",62538
12,"Prov. Sumatera Utara","Perkebunan",385752
12,"Prov. Sumatera Utara","Pertambangan Dan Penggalian",6712
12,"Prov. Sumatera Utara","Pertanian Tanaman Padi Dan Palawija",538373
12,"Prov. Sumatera Utara","Peternakan",8394
12,"Prov. Sumatera Utara","Transportasi Dan Pergudangan",61395
13,"Prov. Sumatera Barat","Bangunan Dan Konstruksi",31721
13,"Prov. Sumatera Barat","Hortikultura",21223
13,"Prov. Sumatera Barat","Hotel Dan Rumah Makan",4169
13,"Prov. Sumatera Barat","Industri Pengolahan",20799
13,"Prov. Sumatera Barat","Informasi Dan Komunikasi",488
13,"Prov. Sumatera Barat","Jasa",32839
13,"Prov. Sumatera Barat","Kehutanan Dan Pertanian Lainnya",7337
13,"Prov. Sumatera Barat","Keuangan Dan Asuransi",396
13,"Prov. Sumatera Barat","Lainnya",20573
13,"Prov. Sumatera Barat","Listrik Dan Gas",745
13,"Prov. Sumatera Barat","Perdagangan",43102
13,"Prov. Sumatera Barat","Perikanan Budidaya",967
13,"Prov. Sumatera Barat","Perikanan Tangkap",10987
13,"Prov. Sumatera Barat","Perkebunan",78856
13,"Prov. Sumatera Barat","Pertambangan Dan Penggalian",5087
13,"Prov. Sumatera Barat","Pertanian Tanaman Padi Dan Palawija",227164
13,"Prov. Sumatera Barat","Peternakan",8760
13,"Prov. Sumatera Barat","Transportasi Dan Pergudangan",16857
14,"Prov. Riau","Bangunan Dan Konstruksi",28149
14,"Prov. Riau","Hortikultura",3315
14,"Prov. Riau","Hotel Dan Rumah Makan",1790
14,"Prov. Riau","Industri Pengolahan",13084
14,"Prov. Riau","Informasi Dan Komunikasi",415
14,"Prov. Riau","Jasa",34992
14,"Prov. Riau","Kehutanan Dan Pertanian Lainnya",10617
14,"Prov. Riau","Keuangan Dan Asuransi",310
14,"Prov. Riau","Lainnya",34434
14,"Prov. Riau","Listrik Dan Gas",579
14,"Prov. Riau","Perdagangan",26697
14,"Prov. Riau","Perikanan Budidaya",521
14,"Prov. Riau","Perikanan Tangkap",16709
14,"Prov. Riau","Perkebunan",194721
14,"Prov. Riau","Pertambangan Dan Penggalian",2093
14,"Prov. Riau","Pertanian Tanaman Padi Dan Palawija",40962
14,"Prov. Riau","Peternakan",1618
14,"Prov. Riau","Transportasi Dan Pergudangan",12032
15,"Prov. Jambi","Bangunan Dan Konstruksi",20844
15,"Prov. Jambi","Hortikultura",8736
15,"Prov. Jambi","Hotel Dan Rumah Makan",1304
15,"Prov. Jambi","Industri Pengolahan",5910
15,"Prov. Jambi","Informasi Dan Komunikasi",303
15,"Prov. Jambi","Jasa",17879
15,"Prov. Jambi","Kehutanan Dan Pertanian Lainnya",3143
15,"Prov. Jambi","Keuangan Dan Asuransi",215
15,"Prov. Jambi","Lainnya",14493
15,"Prov. Jambi","Listrik Dan Gas",456
15,"Prov. Jambi","Perdagangan",21259
15,"Prov. Jambi","Perikanan Budidaya",441
15,"Prov. Jambi","Perikanan Tangkap",5317
15,"Prov. Jambi","Perkebunan",144507
15,"Prov. Jambi","Pertambangan Dan Penggalian",4109
15,"Prov. Jambi","Pertanian Tanaman Padi Dan Palawija",60236
15,"Prov. Jambi","Peternakan",1368
15,"Prov. Jambi","Transportasi Dan Pergudangan",9062
16,"Prov. Sumatera Selatan","Bangunan Dan Konstruksi",58115
16,"Prov. Sumatera Selatan","Hortikultura",4885
16,"Prov. Sumatera Selatan","Hotel Dan Rumah Makan",3124
16,"Prov. Sumatera Selatan","Industri Pengolahan",24382
16,"Prov. Sumatera Selatan","Informasi Dan Komunikasi",570
16,"Prov. Sumatera Selatan","Jasa",46448
16,"Prov. Sumatera Selatan","Kehutanan Dan Pertanian Lainnya",8858
16,"Prov. Sumatera Selatan","Keuangan Dan Asuransi",453
16,"Prov. Sumatera Selatan","Lainnya",38700
16,"Prov. Sumatera Selatan","Listrik Dan Gas",985
16,"Prov. Sumatera Selatan","Perdagangan",46324
16,"Prov. Sumatera Selatan","Perikanan Budidaya",2047
16,"Prov. Sumatera Selatan","Perikanan Tangkap",10283
16,"Prov. Sumatera Selatan","Perkebunan",379659
16,"Prov. Sumatera Selatan","Pertambangan Dan Penggalian",5579
16,"Prov. Sumatera Selatan","Pertanian Tanaman Padi Dan Palawija",256868
16,"Prov. Sumatera Selatan","Peternakan",1683
16,"Prov. Sumatera Selatan","Transportasi Dan Pergudangan",24956
17,"Prov. Bengkulu","Bangunan Dan Konstruksi",12646
17,"Prov. Bengkulu","Hortikultura",7529
17,"Prov. Bengkulu","Hotel Dan Rumah Makan",573
17,"Prov. Bengkulu","Industri Pengolahan",3743
17,"Prov. Bengkulu","Informasi Dan Komunikasi",159
17,"Prov. Bengkulu","Jasa",11211
17,"Prov. Bengkulu","Kehutanan Dan Pertanian Lainnya",1343
17,"Prov. Bengkulu","Keuangan Dan Asuransi",156
17,"Prov. Bengkulu","Lainnya",8051
17,"Prov. Bengkulu","Listrik Dan Gas",275
17,"Prov. Bengkulu","Perdagangan",14534
17,"Prov. Bengkulu","Perikanan Budidaya",258
17,"Prov. Bengkulu","Perikanan Tangkap",2589
17,"Prov. Bengkulu","Perkebunan",133989
17,"Prov. Bengkulu","Pertambangan Dan Penggalian",2957
17,"Prov. Bengkulu","Pertanian Tanaman Padi Dan Palawija",66884
17,"Prov. Bengkulu","Peternakan",940
17,"Prov. Bengkulu","Transportasi Dan Pergudangan",3992
18,"Prov. Lampung","Bangunan Dan Konstruksi",66356
18,"Prov. Lampung","Hortikultura",15479
18,"Prov. Lampung","Hotel Dan Rumah Makan",4008
18,"Prov. Lampung","Industri Pengolahan",52764
18,"Prov. Lampung","Informasi Dan Komunikasi",724
18,"Prov. Lampung","Jasa",72624
18,"Prov. Lampung","Kehutanan Dan Pertanian Lainnya",7412
18,"Prov. Lampung","Keuangan Dan Asuransi",609
18,"Prov. Lampung","Lainnya",45520
18,"Prov. Lampung","Listrik Dan Gas",1353
18,"Prov. Lampung","Perdagangan",71080
